
                                      ARENA Simulation Results
                                               tt_sina

                                  Summary for Replication 1 of 10

Project: Unnamed Project                                             Run execution date : 7/10/2021
Analyst: tt_sina                                                     Model revision date: 7/10/2021

Replication ended at time      : 8761.0 Hours 
Base Time Units: Hours

                                           TALLY VARIABLES

Identifier                                  Average   Half Width  Minimum    Maximum   Observations
Hold 39.Queue.WaitingTime                   11.968     1.1304     .01461     24.000       4095    
Hold 29.Queue.WaitingTime                   12.309     1.1582     .00000     24.000       1656    
Hold 19.Queue.WaitingTime                   11.695     .96028     .03804     24.000        864    
Hold 32.Queue.WaitingTime                   12.060     .61108     .00000     24.000       6435    
Hold 42.Queue.WaitingTime                   13.334     1.2060     .12989     24.000       1503    
Hold 22.Queue.WaitingTime                   11.972     (Corr)     .00235     24.000      77378    
Hold 12.Queue.WaitingTime                   11.861     .73667     .08691     24.000       1866    
Hold 9.Queue.WaitingTime                    12.430     1.0397     .06874     24.000       1840    
Hold 8.Queue.WaitingTime                    12.008     .03545     .00102     24.000     187918    
Hold 7.Queue.WaitingTime                    12.204     .53863     .00000     24.000       5324    
Hold 6.Queue.WaitingTime                    12.133     .85054     .03211     24.000       5880    
Hold 5.Queue.WaitingTime                    12.135     1.3226     .18405     24.000       1239    
Hold 4.Queue.WaitingTime                    12.573     2.0315     1.9343     24.000        864    
Hold 3.Queue.WaitingTime                    12.282     .37499     .01114     24.000      22596    
Hold 2.Queue.WaitingTime                    12.070     1.6176     .00000     24.000        765    
Hold 1.Queue.WaitingTime                    11.966     .67698     .00000     24.000       3536    
Hold 43.Queue.WaitingTime                   11.905     1.1858     .02431     24.000       2024    
Hold 33.Queue.WaitingTime                   11.955     .67430     .00000     24.000       2421    
Hold 23.Queue.WaitingTime                   12.191     .73816     .00000     24.000       5390    
Hold 13.Queue.WaitingTime                   12.251     .84175     .00000     24.000       2466    
Hold 27.Queue.WaitingTime                   12.935     (Corr)     .00373     24.000       6290    
Hold 37.Queue.WaitingTime                   12.007     (Corr)     2.4734E-04 24.000      55270    
Hold 17.Queue.WaitingTime                   12.281     (Corr)     .00000     24.000       4740    
Hold 31.Queue.WaitingTime                   12.508     .56421     .13891     24.000      14352    
Hold 41.Queue.WaitingTime                   12.331     .61873     .01512     24.000       2597    
Hold 21.Queue.WaitingTime                   11.948     1.2697     .00000     24.000       1560    
Hold 11.Queue.WaitingTime                   10.622     1.8763     .00000     24.000       1708    
Hold 40.Queue.WaitingTime                   11.759     .84500     1.0000     24.000       5267    
Hold 30.Queue.WaitingTime                   11.898     .71653     .33134     24.000       5488    
Hold 20.Queue.WaitingTime                   12.526     1.0072     .14301     24.000       6837    
Hold 10.Queue.WaitingTime                   10.928     1.4439     .04028     24.000       6064    

                                     DISCRETE-CHANGE VARIABLES

Identifier                                  Average   Half Width  Minimum    Maximum   Final Value
___________________________________________________________________________________________________

IQ_cost                                     19675.     (Corr)     3437.3     1.2320E+05 14170.    
Entity 1.WIP                                .00000     (Insuf)    .00000     1.0000     .00000    
RQW41.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQTotalDailyDC1.WIP                         .00000     (Insuf)    .00000     1.0000     .00000    
RQTotalDailyDC2.WIP                         .00000     (Insuf)    .00000     1.0000     .00000    
RQTotalDailyDC3.WIP                         .00000     (Insuf)    .00000     1.0000     .00000    
RQTotalDailyDC4.WIP                         .00000     (Insuf)    .00000     1.0000     .00000    
RQW22.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW21.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
CHIQ2.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
CHIQ3.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
CHIQ1.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
CHIQ4.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
SS Week DC4.WIP                             .00000     (Insuf)    .00000     1.0000     .00000    
SS Week DC1.WIP                             .00000     (Insuf)    .00000     1.0000     .00000    
SS Week DC2.WIP                             .00000     (Insuf)    .00000     1.0000     .00000    
SS Week DC3.WIP                             .00000     (Insuf)    .00000     1.0000     .00000    
CHIQ_PDC_ND.WIP                             .03557     (Insuf)    .00000     1.0000     1.0000    
CHIQ_PDC_ED.WIP                             .04004     (Insuf)    .00000     1.0000     .00000    
RQP.WIP                                     1597.9     (Corr)     .00000     3562.0     178.00    
RQW18.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW19.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW12.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW13.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW11.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW16.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW17.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW14.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW15.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW34.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW35.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW36.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW31.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW32.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW33.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
Hold 36.Queue.NumberInQueue                 3.1215     .26354     .00000     12.000     .00000    
Hold 26.Queue.NumberInQueue                 7.2340     .77879     .00000     26.000     .00000    
Hold 16.Queue.NumberInQueue                 5.1051     .55792     .00000     21.000     .00000    
Hold 28.Queue.NumberInQueue                 1.4800     .13207     .00000     5.0000     .00000    
Hold 38.Queue.NumberInQueue                 2.3638     .20775     .00000     9.0000     .00000    
Hold 18.Queue.NumberInQueue                 185.22     (Corr)     .00000     390.00     13.000    
Hold 44.Queue.NumberInQueue                 6.6244     .49930     .00000     21.000     .00000    
Hold 34.Queue.NumberInQueue                 5.9965     .51742     .00000     22.000     .00000    
Hold 24.Queue.NumberInQueue                 7.5472     .38802     .00000     22.000     .00000    
Hold 14.Queue.NumberInQueue                 320.82     (Corr)     .00000     667.00     46.000    
Hold 45.Queue.NumberInQueue                 178.22     (Corr)     .00000     372.00     24.000    
Hold 35.Queue.NumberInQueue                 238.84     (Corr)     .00000     493.00     17.000    
Hold 25.Queue.NumberInQueue                 7.9160     .44820     .00000     23.000     .00000    
Hold 15.Queue.NumberInQueue                 13.788     2.2249     .00000     210.00     42.000    
Hold 39.Queue.NumberInQueue                 5.5940     .49361     .00000     21.000     .00000    
Hold 29.Queue.NumberInQueue                 2.3267     .23670     .00000     9.0000     .00000    
Hold 19.Queue.NumberInQueue                 1.1534     .18451     .00000     12.000     .00000    
Hold 32.Queue.NumberInQueue                 8.8585     .39710     .00000     39.000     .00000    
Hold 42.Queue.NumberInQueue                 2.2876     .18301     .00000     9.0000     .00000    
Hold 22.Queue.NumberInQueue                 105.74     (Corr)     .00000     224.00     14.000    
Hold 12.Queue.NumberInQueue                 2.5262     .43924     .00000     30.000     .00000    
Hold 9.Queue.NumberInQueue                  2.6107     .35515     .00000     32.000     .00000    
Hold 8.Queue.NumberInQueue                  257.57     (Corr)     .00000     544.00     17.000    
Hold 7.Queue.NumberInQueue                  7.4166     .33761     .00000     22.000     .00000    
Hold 6.Queue.NumberInQueue                  8.1437     1.2637     .00000     144.00     .00000    
Hold 5.Queue.NumberInQueue                  1.7162     .20035     .00000     7.0000     .00000    
Hold 4.Queue.NumberInQueue                  1.2400     (Insuf)    .00000     16.000     .00000    
Hold 3.Queue.NumberInQueue                  31.678     2.5272     .00000     189.00     .00000    
Hold 2.Queue.NumberInQueue                  1.0539     (Insuf)    .00000     9.0000     .00000    
Hold 1.Queue.NumberInQueue                  4.8295     .25624     .00000     16.000     .00000    
Hold 43.Queue.NumberInQueue                 2.7504     .46566     .00000     40.000     .00000    
Hold 33.Queue.NumberInQueue                 3.3037     .21295     .00000     18.000     .00000    
Hold 23.Queue.NumberInQueue                 7.5007     .45836     .00000     22.000     .00000    
Hold 13.Queue.NumberInQueue                 3.4485     .23552     .00000     18.000     .00000    
Hold 27.Queue.NumberInQueue                 9.2872     .86938     .00000     37.000     .00000    
Hold 37.Queue.NumberInQueue                 75.750     (Corr)     .00000     160.00     5.0000    
Hold 17.Queue.NumberInQueue                 6.6447     (Corr)     .00000     30.000     .00000    
Hold 31.Queue.NumberInQueue                 20.490     1.0487     .00000     52.000     .00000    
Hold 41.Queue.NumberInQueue                 3.6552     .42875     .00000     42.000     .00000    
Hold 21.Queue.NumberInQueue                 2.1276     .17852     .00000     8.0000     .00000    
Hold 11.Queue.NumberInQueue                 2.0710     (Insuf)    .00000     28.000     .00000    
Hold 40.Queue.NumberInQueue                 7.0698     .58388     .00000     23.000     .00000    
Hold 30.Queue.NumberInQueue                 7.4530     .58018     .00000     28.000     .00000    
Hold 20.Queue.NumberInQueue                 9.7753     (Insuf)    .00000     43.000     .00000    
Hold 10.Queue.NumberInQueue                 7.5644     .97885     .00000     32.000     .00000    

                                             COUNTERS

Identifier                                    Count   Limit
_____________________________________________________________

Counter 3                                       328  Infinite
Counter 2                                       266  Infinite
Counter 1                                       316  Infinite
Counter 7                                        43  Infinite
Counter 6                                        35  Infinite
Counter 5                                       330  Infinite
Counter 4                                       327  Infinite
Counter 8                                         8  Infinite

                                             OUTPUTS

Identifier                                   Value
_____________________________________________________________

Entity 1.NumberIn                           1.0000    
Entity 1.NumberOut                          1.0000    
RQW41.NumberIn                              365.00    
RQW41.NumberOut                             365.00    
RQTotalDailyDC1.NumberIn                    365.00    
RQTotalDailyDC1.NumberOut                   365.00    
RQTotalDailyDC2.NumberIn                    365.00    
RQTotalDailyDC2.NumberOut                   365.00    
RQTotalDailyDC3.NumberIn                    365.00    
RQTotalDailyDC3.NumberOut                   365.00    
RQTotalDailyDC4.NumberIn                    365.00    
RQTotalDailyDC4.NumberOut                   365.00    
RQW22.NumberIn                              365.00    
RQW22.NumberOut                             365.00    
RQW21.NumberIn                              365.00    
RQW21.NumberOut                             365.00    
CHIQ2.NumberIn                              365.00    
CHIQ2.NumberOut                             365.00    
CHIQ3.NumberIn                              365.00    
CHIQ3.NumberOut                             365.00    
CHIQ1.NumberIn                              365.00    
CHIQ1.NumberOut                             365.00    
CHIQ4.NumberIn                              365.00    
CHIQ4.NumberOut                             365.00    
SS Week DC4.NumberIn                        52.000    
SS Week DC4.NumberOut                       52.000    
SS Week DC1.NumberIn                        52.000    
SS Week DC1.NumberOut                       52.000    
SS Week DC2.NumberIn                        52.000    
SS Week DC2.NumberOut                       52.000    
SS Week DC3.NumberIn                        52.000    
SS Week DC3.NumberOut                       52.000    
CHIQ_PDC_ND.NumberIn                        52.000    
CHIQ_PDC_ND.NumberOut                       51.000    
CHIQ_PDC_ED.NumberIn                        365.00    
CHIQ_PDC_ED.NumberOut                       365.00    
RQP.NumberIn                                1.1654E+06
RQP.NumberOut                               1.1652E+06
RQW18.NumberIn                              365.00    
RQW18.NumberOut                             365.00    
RQW19.NumberIn                              365.00    
RQW19.NumberOut                             365.00    
RQW12.NumberIn                              365.00    
RQW12.NumberOut                             365.00    
RQW13.NumberIn                              365.00    
RQW13.NumberOut                             365.00    
RQW11.NumberIn                              365.00    
RQW11.NumberOut                             365.00    
RQW16.NumberIn                              365.00    
RQW16.NumberOut                             365.00    
RQW17.NumberIn                              365.00    
RQW17.NumberOut                             365.00    
RQW14.NumberIn                              365.00    
RQW14.NumberOut                             365.00    
RQW15.NumberIn                              365.00    
RQW15.NumberOut                             365.00    
RQW34.NumberIn                              365.00    
RQW34.NumberOut                             365.00    
RQW35.NumberIn                              365.00    
RQW35.NumberOut                             365.00    
RQW36.NumberIn                              365.00    
RQW36.NumberOut                             365.00    
RQW31.NumberIn                              365.00    
RQW31.NumberOut                             365.00    
RQW32.NumberIn                              365.00    
RQW32.NumberOut                             365.00    
RQW33.NumberIn                              365.00    
RQW33.NumberOut                             365.00    
System.NumberOut                            1.1753E+06


                                      ARENA Simulation Results
                                               tt_sina

                                  Summary for Replication 10 of 10

Project: Unnamed Project                                             Run execution date : 7/10/2021
Analyst: tt_sina                                                     Model revision date: 7/10/2021

Replication ended at time      : 8761.0 Hours 
Base Time Units: Hours

                                           TALLY VARIABLES

Identifier                                  Average   Half Width  Minimum    Maximum   Observations
___________________________________________________________________________________________________

Entity 1.VATime                             .00000     (Insuf)    .00000     .00000          1    
Entity 1.NVATime                            .00000     (Insuf)    .00000     .00000          1    
Entity 1.WaitTime                           .00000     (Insuf)    .00000     .00000          1    
Entity 1.TranTime                           .00000     (Insuf)    .00000     .00000          1    
Entity 1.OtherTime                          .00000     (Insuf)    .00000     .00000          1    
Entity 1.TotalTime                          .00000     (Insuf)    .00000     .00000          1    
RQW41.VATime                                .00000     .00000     .00000     .00000        365    
RQW41.NVATime                               .00000     .00000     .00000     .00000        365    
RQW41.WaitTime                              .00000     .00000     .00000     .00000        365    
RQW41.TranTime                              .00000     .00000     .00000     .00000        365    
RQW41.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW41.TotalTime                             .00000     .00000     .00000     .00000        365    
RQTotalDailyDC1.VATime                      .00000     .00000     .00000     .00000        365    
RQTotalDailyDC1.NVATime                     .00000     .00000     .00000     .00000        365    
RQTotalDailyDC1.WaitTime                    .00000     .00000     .00000     .00000        365    
RQTotalDailyDC1.TranTime                    .00000     .00000     .00000     .00000        365    
RQTotalDailyDC1.OtherTime                   .00000     .00000     .00000     .00000        365    
RQTotalDailyDC1.TotalTime                   .00000     .00000     .00000     .00000        365    
RQTotalDailyDC2.VATime                      .00000     .00000     .00000     .00000        365    
RQTotalDailyDC2.NVATime                     .00000     .00000     .00000     .00000        365    
RQTotalDailyDC2.WaitTime                    .00000     .00000     .00000     .00000        365    
RQTotalDailyDC2.TranTime                    .00000     .00000     .00000     .00000        365    
RQTotalDailyDC2.OtherTime                   .00000     .00000     .00000     .00000        365    
RQTotalDailyDC2.TotalTime                   .00000     .00000     .00000     .00000        365    
RQTotalDailyDC3.VATime                      .00000     .00000     .00000     .00000        365    
RQTotalDailyDC3.NVATime                     .00000     .00000     .00000     .00000        365    
RQTotalDailyDC3.WaitTime                    .00000     .00000     .00000     .00000        365    
RQTotalDailyDC3.TranTime                    .00000     .00000     .00000     .00000        365    
RQTotalDailyDC3.OtherTime                   .00000     .00000     .00000     .00000        365    
RQTotalDailyDC3.TotalTime                   .00000     .00000     .00000     .00000        365    
RQTotalDailyDC4.VATime                      .00000     .00000     .00000     .00000        365    
RQTotalDailyDC4.NVATime                     .00000     .00000     .00000     .00000        365    
RQTotalDailyDC4.WaitTime                    .00000     .00000     .00000     .00000        365    
RQTotalDailyDC4.TranTime                    .00000     .00000     .00000     .00000        365    
RQTotalDailyDC4.OtherTime                   .00000     .00000     .00000     .00000        365    
RQTotalDailyDC4.TotalTime                   .00000     .00000     .00000     .00000        365    
RQW22.VATime                                .00000     .00000     .00000     .00000        365    
RQW22.NVATime                               .00000     .00000     .00000     .00000        365    
RQW22.WaitTime                              .00000     .00000     .00000     .00000        365    
RQW22.TranTime                              .00000     .00000     .00000     .00000        365    
RQW22.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW22.TotalTime                             .00000     .00000     .00000     .00000        365    
RQW21.VATime                                .00000     .00000     .00000     .00000        365    
RQW21.NVATime                               .00000     .00000     .00000     .00000        365    
RQW21.WaitTime                              .00000     .00000     .00000     .00000        365    
RQW21.TranTime                              .00000     .00000     .00000     .00000        365    
RQW21.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW21.TotalTime                             .00000     .00000     .00000     .00000        365    
CHIQ2.VATime                                .00000     .00000     .00000     .00000        365    
CHIQ2.NVATime                               .00000     .00000     .00000     .00000        365    
CHIQ2.WaitTime                              .00000     .00000     .00000     .00000        365    
CHIQ2.TranTime                              .00000     .00000     .00000     .00000        365    
CHIQ2.OtherTime                             .00000     .00000     .00000     .00000        365    
CHIQ2.TotalTime                             .00000     .00000     .00000     .00000        365    
CHIQ3.VATime                                .00000     .00000     .00000     .00000        365    
CHIQ3.NVATime                               .00000     .00000     .00000     .00000        365    
CHIQ3.WaitTime                              .00000     .00000     .00000     .00000        365    
CHIQ3.TranTime                              .00000     .00000     .00000     .00000        365    
CHIQ3.OtherTime                             .00000     .00000     .00000     .00000        365    
CHIQ3.TotalTime                             .00000     .00000     .00000     .00000        365    
CHIQ1.VATime                                .00000     .00000     .00000     .00000        365    
CHIQ1.NVATime                               .00000     .00000     .00000     .00000        365    
CHIQ1.WaitTime                              .00000     .00000     .00000     .00000        365    
CHIQ1.TranTime                              .00000     .00000     .00000     .00000        365    
CHIQ1.OtherTime                             .00000     .00000     .00000     .00000        365    
CHIQ1.TotalTime                             .00000     .00000     .00000     .00000        365    
CHIQ4.VATime                                .00000     .00000     .00000     .00000        365    
CHIQ4.NVATime                               .00000     .00000     .00000     .00000        365    
CHIQ4.WaitTime                              .00000     .00000     .00000     .00000        365    
CHIQ4.TranTime                              .00000     .00000     .00000     .00000        365    
CHIQ4.OtherTime                             .00000     .00000     .00000     .00000        365    
CHIQ4.TotalTime                             .00000     .00000     .00000     .00000        365    
SS Week DC4.VATime                          .00000     (Insuf)    .00000     .00000         52    
SS Week DC4.NVATime                         .00000     (Insuf)    .00000     .00000         52    
SS Week DC4.WaitTime                        .00000     (Insuf)    .00000     .00000         52    
SS Week DC4.TranTime                        .00000     (Insuf)    .00000     .00000         52    
SS Week DC4.OtherTime                       .00000     (Insuf)    .00000     .00000         52    
SS Week DC4.TotalTime                       .00000     (Insuf)    .00000     .00000         52    
SS Week DC1.VATime                          .00000     (Insuf)    .00000     .00000         52    
SS Week DC1.NVATime                         .00000     (Insuf)    .00000     .00000         52    
SS Week DC1.WaitTime                        .00000     (Insuf)    .00000     .00000         52    
SS Week DC1.TranTime                        .00000     (Insuf)    .00000     .00000         52    
SS Week DC1.OtherTime                       .00000     (Insuf)    .00000     .00000         52    
SS Week DC1.TotalTime                       .00000     (Insuf)    .00000     .00000         52    
SS Week DC2.VATime                          .00000     (Insuf)    .00000     .00000         52    
SS Week DC2.NVATime                         .00000     (Insuf)    .00000     .00000         52    
SS Week DC2.WaitTime                        .00000     (Insuf)    .00000     .00000         52    
SS Week DC2.TranTime                        .00000     (Insuf)    .00000     .00000         52    
SS Week DC2.OtherTime                       .00000     (Insuf)    .00000     .00000         52    
SS Week DC2.TotalTime                       .00000     (Insuf)    .00000     .00000         52    
SS Week DC3.VATime                          .00000     (Insuf)    .00000     .00000         52    
SS Week DC3.NVATime                         .00000     (Insuf)    .00000     .00000         52    
SS Week DC3.WaitTime                        .00000     (Insuf)    .00000     .00000         52    
SS Week DC3.TranTime                        .00000     (Insuf)    .00000     .00000         52    
SS Week DC3.OtherTime                       .00000     (Insuf)    .00000     .00000         52    
SS Week DC3.TotalTime                       .00000     (Insuf)    .00000     .00000         52    
CHIQ_PDC_ND.VATime                          4.7777     (Insuf)    .00000     38.076         52    
CHIQ_PDC_ND.NVATime                         .00000     (Insuf)    .00000     .00000         52    
CHIQ_PDC_ND.WaitTime                        .00000     (Insuf)    .00000     .00000         52    
CHIQ_PDC_ND.TranTime                        .00000     (Insuf)    .00000     .00000         52    
CHIQ_PDC_ND.OtherTime                       .00000     (Insuf)    .00000     .00000         52    
CHIQ_PDC_ND.TotalTime                       4.7777     (Insuf)    .00000     38.076         52    
CHIQ_PDC_ED.VATime                          .00000     .00000     .00000     .00000        365    
CHIQ_PDC_ED.NVATime                         .95694     (Corr)     .00000     10.496        365    
CHIQ_PDC_ED.WaitTime                        .00000     .00000     .00000     .00000        365    
CHIQ_PDC_ED.TranTime                        .00000     .00000     .00000     .00000        365    
CHIQ_PDC_ED.OtherTime                       .00000     .00000     .00000     .00000        365    
CHIQ_PDC_ED.TotalTime                       .95694     (Corr)     .00000     10.496        365    
RQP.VATime                                  .00000     .00000     .00000     .00000     116508E+01
RQP.NVATime                                 .00000     .00000     .00000     .00000     116508E+01
RQP.WaitTime                                12.007     .02974     .00000     24.000     116508E+01
RQP.TranTime                                .00000     .00000     .00000     .00000     116508E+01
RQP.OtherTime                               .00000     .00000     .00000     .00000     116508E+01
RQP.TotalTime                               12.007     .02974     .00000     24.000     116508E+01
RQW18.VATime                                .00000     .00000     .00000     .00000        365    
RQW18.NVATime                               .00000     .00000     .00000     .00000        365    
RQW18.WaitTime                              .00000     .00000     .00000     .00000        365    
RQW18.TranTime                              .00000     .00000     .00000     .00000        365    
RQW18.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW18.TotalTime                             .00000     .00000     .00000     .00000        365    
RQW19.VATime                                .00000     .00000     .00000     .00000        365    
RQW19.NVATime                               .00000     .00000     .00000     .00000        365    
RQW19.WaitTime                              .00000     .00000     .00000     .00000        365    
RQW19.TranTime                              .00000     .00000     .00000     .00000        365    
RQW19.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW19.TotalTime                             .00000     .00000     .00000     .00000        365    
RQW12.VATime                                .00000     .00000     .00000     .00000        365    
RQW12.NVATime                               .00000     .00000     .00000     .00000        365    
RQW12.WaitTime                              .00000     .00000     .00000     .00000        365    
RQW12.TranTime                              .00000     .00000     .00000     .00000        365    
RQW12.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW12.TotalTime                             .00000     .00000     .00000     .00000        365    
RQW13.VATime                                .00000     .00000     .00000     .00000        365    
RQW13.NVATime                               .00000     .00000     .00000     .00000        365    
RQW13.WaitTime                              .00000     .00000     .00000     .00000        365    
RQW13.TranTime                              .00000     .00000     .00000     .00000        365    
RQW13.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW13.TotalTime                             .00000     .00000     .00000     .00000        365    
RQW11.VATime                                .00000     .00000     .00000     .00000        365    
RQW11.NVATime                               .00000     .00000     .00000     .00000        365    
RQW11.WaitTime                              .00000     .00000     .00000     .00000        365    
RQW11.TranTime                              .00000     .00000     .00000     .00000        365    
RQW11.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW11.TotalTime                             .00000     .00000     .00000     .00000        365    
RQW16.VATime                                .00000     .00000     .00000     .00000        365    
RQW16.NVATime                               .00000     .00000     .00000     .00000        365    
RQW16.WaitTime                              .00000     .00000     .00000     .00000        365    
RQW16.TranTime                              .00000     .00000     .00000     .00000        365    
RQW16.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW16.TotalTime                             .00000     .00000     .00000     .00000        365    
RQW17.VATime                                .00000     .00000     .00000     .00000        365    
RQW17.NVATime                               .00000     .00000     .00000     .00000        365    
RQW17.WaitTime                              .00000     .00000     .00000     .00000        365    
RQW17.TranTime                              .00000     .00000     .00000     .00000        365    
RQW17.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW17.TotalTime                             .00000     .00000     .00000     .00000        365    
RQW14.VATime                                .00000     .00000     .00000     .00000        365    
RQW14.NVATime                               .00000     .00000     .00000     .00000        365    
RQW14.WaitTime                              .00000     .00000     .00000     .00000        365    
RQW14.TranTime                              .00000     .00000     .00000     .00000        365    
RQW14.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW14.TotalTime                             .00000     .00000     .00000     .00000        365    
RQW15.VATime                                .00000     .00000     .00000     .00000        365    
RQW15.NVATime                               .00000     .00000     .00000     .00000        365    
RQW15.WaitTime                              .00000     .00000     .00000     .00000        365    
RQW15.TranTime                              .00000     .00000     .00000     .00000        365    
RQW15.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW15.TotalTime                             .00000     .00000     .00000     .00000        365    
RQW34.VATime                                .00000     .00000     .00000     .00000        365    
RQW34.NVATime                               .00000     .00000     .00000     .00000        365    
RQW34.WaitTime                              .00000     .00000     .00000     .00000        365    
RQW34.TranTime                              .00000     .00000     .00000     .00000        365    
RQW34.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW34.TotalTime                             .00000     .00000     .00000     .00000        365    
RQW35.VATime                                .00000     .00000     .00000     .00000        365    
RQW35.NVATime                               .00000     .00000     .00000     .00000        365    
RQW35.WaitTime                              .00000     .00000     .00000     .00000        365    
RQW35.TranTime                              .00000     .00000     .00000     .00000        365    
RQW35.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW35.TotalTime                             .00000     .00000     .00000     .00000        365    
RQW36.VATime                                .00000     .00000     .00000     .00000        365    
RQW36.NVATime                               .00000     .00000     .00000     .00000        365    
RQW36.WaitTime                              .00000     .00000     .00000     .00000        365    
RQW36.TranTime                              .00000     .00000     .00000     .00000        365    
RQW36.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW36.TotalTime                             .00000     .00000     .00000     .00000        365    
RQW31.VATime                                .00000     .00000     .00000     .00000        365    
RQW31.NVATime                               .00000     .00000     .00000     .00000        365    
RQW31.WaitTime                              .00000     .00000     .00000     .00000        365    
RQW31.TranTime                              .00000     .00000     .00000     .00000        365    
RQW31.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW31.TotalTime                             .00000     .00000     .00000     .00000        365    
RQW32.VATime                                .00000     .00000     .00000     .00000        365    
RQW32.NVATime                               .00000     .00000     .00000     .00000        365    
RQW32.WaitTime                              .00000     .00000     .00000     .00000        365    
RQW32.TranTime                              .00000     .00000     .00000     .00000        365    
RQW32.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW32.TotalTime                             .00000     .00000     .00000     .00000        365    
RQW33.VATime                                .00000     .00000     .00000     .00000        365    
RQW33.NVATime                               .00000     .00000     .00000     .00000        365    
RQW33.WaitTime                              .00000     .00000     .00000     .00000        365    
RQW33.TranTime                              .00000     .00000     .00000     .00000        365    
RQW33.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW33.TotalTime                             .00000     .00000     .00000     .00000        365    
Hold 36.Queue.WaitingTime                   11.265     .74958     .00000     24.000       2280    
Hold 26.Queue.WaitingTime                   12.130     1.0170     .25968     24.000       4992    
Hold 16.Queue.WaitingTime                   12.273     1.0128     .14335     24.000       4095    
Hold 28.Queue.WaitingTime                   11.884     .75961     .02665     24.000       1015    
Hold 38.Queue.WaitingTime                   11.920     1.0474     .14515     24.000       1746    
Hold 18.Queue.WaitingTime                   11.985     (Corr)     .00194     24.000     135057    
Hold 44.Queue.WaitingTime                   11.839     .58335     .35173     24.000       4956    
Hold 34.Queue.WaitingTime                   10.882     1.0664     .00000     24.000       4290    
Hold 24.Queue.WaitingTime                   11.910     .56105     .00000     24.000       5280    
Hold 14.Queue.WaitingTime                   11.984     .05015     4.7242E-05 24.000     234117    
Hold 45.Queue.WaitingTime                   11.984     (Corr)     .00364     24.000     129972    
Hold 35.Queue.WaitingTime                   11.995     .03916     .00130     24.000     174216    
Hold 25.Queue.WaitingTime                   12.034     .70563     .03977     24.000       5773    
Hold 15.Queue.WaitingTime                   11.549     .83376     .15355     24.000      11382    
Hold 39.Queue.WaitingTime                   11.621     (Corr)     .24381     24.000       4095    
Hold 29.Queue.WaitingTime                   12.732     1.0306     1.0000     24.000       1647    
Hold 19.Queue.WaitingTime                   11.297     1.0653     .06093     24.000        792    
Hold 32.Queue.WaitingTime                   12.282     .47613     .00000     24.000       6266    
Hold 42.Queue.WaitingTime                   11.586     1.0991     .09240     24.000       1485    
Hold 22.Queue.WaitingTime                   12.012     (Corr)     .00157     24.000      77406    
Hold 12.Queue.WaitingTime                   11.113     .69143     .02579     24.000       1914    
Hold 9.Queue.WaitingTime                    11.666     .93791     .05390     24.000       1424    
Hold 8.Queue.WaitingTime                    12.011     .03120     1.6869E-04 24.000     188020    
Hold 7.Queue.WaitingTime                    12.416     .55985     .00000     24.000       5335    
